exercise_name,equipment,category,level_code,level_mapped,notes
# MAT EXERCISES
Breathing,mat,warmup,B,beginner,
Pelvic Rocks,mat,warmup,B,beginner,
Shoulder Isolation,mat,warmup,B,beginner,
Arm Circles,mat,warmup,B,beginner,
Chest Lift,mat,abdominals,B,beginner,
Knee Folds,mat,warmup,B,beginner,
Toe Taps,mat,warmup,B,beginner,
Knee Circles,mat,warmup,B,beginner,
Bridge,mat,bridges,B/I,beginner,
One-Leg Circle,mat,lower_body,I,intermediate,
Hundreds,mat,abdominals,I/A,intermediate,
Single-Leg Stretch,mat,abdominals,I,intermediate,
Double-Leg Stretch,mat,abdominals,I,intermediate,
Scissors/Single Straight-Leg Stretch,mat,abdominals,I,intermediate,
Double Straight-Leg Lower & Lift,mat,abdominals,I/A,intermediate,
Crisscross,mat,abdominals,I,intermediate,
Bicycle,mat,abdominals,I,intermediate,
Hip Twist,mat,abdominals,I,intermediate,
Spine Stretch,mat,stretch,B,beginner,
Spine Twist,mat,stretch,B,beginner,
Saw,mat,stretch,I,intermediate,
Roll-Up,mat,abdominals,I,intermediate,
Neck Pull,mat,abdominals,A,advanced,
Corkscrew,mat,abdominals,I/A,intermediate,
Rolling Back (Rolling Like a Ball),mat,abdominals,I/A,intermediate,
Open-Leg Rocker,mat,abdominals,I/A,intermediate,
Seal,mat,full_body,I/A,intermediate,
Crab,mat,full_body,A,advanced,
Teaser,mat,abdominals,I/A,intermediate,
Single-Leg Kick,mat,prone_extension,B,beginner,
Double-Leg Kick,mat,prone_extension,I/A,intermediate,
Swimming,mat,prone_extension,B,beginner,
Swan,mat,prone_extension,I/A,intermediate,
Rocking,mat,prone_extension,I/A,intermediate,
Roll-Over,mat,full_body,I/A,intermediate,
Control Balance,mat,full_body,A,advanced,
Jackknife,mat,full_body,A,advanced,
Boomerang,mat,full_body,A,advanced,
Thigh Stretch,mat,stretch,I/A,intermediate,
Leg Pull,mat,plank,I/A,intermediate,
Quadruped,mat,plank,B/I,beginner,
The Push-Up,mat,upper_body,I/A,intermediate,
Leg Pull - Front,mat,plank,I/A,intermediate,
Side-Lying Leg Series,mat,lateral_line,B/I,beginner,
Kneeling Side Kick,mat,lateral_line,I/A,intermediate,
Side Bend,mat,lateral_line,I/A,intermediate,
Mermaid,mat,stretch,B,beginner,
# REFORMER - FOOTWORK
Heels on Bar,reformer,footwork,B,beginner,Parallel/V Position/Wide/Narrow
Toes on Bar,reformer,footwork,B,beginner,Parallel/V Position/Wide/Narrow
Triceps Taps,reformer,footwork,B,beginner,
Single-Leg Footwork - Heels or Toes,reformer,footwork,AdvBeg,beginner,
Single-Leg Footwork - Bicycle,reformer,footwork,AdvBeg,beginner,
Single-Leg Footwork - Lower & Lift,reformer,footwork,AdvBeg,beginner,
Single-Leg Circles,reformer,footwork,I/A,intermediate,
Developpe,reformer,footwork,I/A,intermediate,
Side-Lying Footwork,reformer,footwork,I/A,intermediate,
Single-Leg Footwork,reformer,footwork,I/A,intermediate,
# REFORMER - FOOTWORK ON JUMPBOARD
Footwork Jumpboard,reformer,footwork,B,beginner,
Ankle Articulation,reformer,footwork,B,beginner,
Lower & Lift Jumpboard,reformer,footwork,B,beginner,
# REFORMER - JUMPING
Two Feet Jumping Parallel,reformer,jumping,AdvBeg,beginner,
Pilates V,reformer,jumping,AdvBeg,beginner,
Lateral Open/Second Position,reformer,jumping,AdvBeg,beginner,
Moguls,reformer,jumping,AdvBeg,beginner,
Jumping Jacks,reformer,jumping,I,intermediate,
Air Jacks,reformer,jumping,I,intermediate,
Staggered Jumps,reformer,jumping,B,beginner,
Tuck Jumps,reformer,jumping,I,intermediate,
Frog Jumps,reformer,jumping,I,intermediate,
Stag,reformer,jumping,I/A,intermediate,
Hundreds Jumping,reformer,jumping,B/I/A,beginner,
Single Leg Jumping,reformer,jumping,I,intermediate,
Alternating Leg to Leg,reformer,jumping,I,intermediate,
Single-Leg Stretch Jumping,reformer,jumping,I,intermediate,
Double-Leg Stretch Jumping,reformer,jumping,A,advanced,
Crisscross Jumping,reformer,jumping,I,intermediate,
Side-Lying Jumping,reformer,jumping,I,intermediate,
4-Point Kneeling,reformer,jumping,A,advanced,
Moon Jumping,reformer,jumping,A,advanced,
Add Weights and/or Magic Circle,reformer,jumping,I/A,intermediate,
# REFORMER - BRIDGING
Pelvic Rocks/Tilts,reformer,bridges,B,beginner,
Bridge - Spinal Articulation,reformer,bridges,B,beginner,
Hip Lifts,reformer,bridges,B,beginner,
Bridge with Knee Extensions,reformer,bridges,I,intermediate,
Shoulder Bridge,reformer,bridges,I,intermediate,
Single-Leg Bridge,reformer,bridges,A,advanced,
Prep for Semi-Circle,reformer,bridges,I,intermediate,
Semi-Circle,reformer,bridges,A,advanced,
# REFORMER - SUPINE ARMS IN STRAPS
Lower & Lift Arms,reformer,upper_body,B,beginner,
Hundreds,reformer,abdominals,I,intermediate,
Triceps Taps Straps,reformer,upper_body,B,beginner,
Triceps Press,reformer,upper_body,B,beginner,
Side Abduction,reformer,upper_body,B,beginner,
Arm Circles,reformer,upper_body,I,intermediate,
Toe Taps Straps,reformer,upper_body,B,beginner,
Unilateral Oblique Press,reformer,upper_body,I,intermediate,
Side Overs,reformer,lateral_line,I,intermediate,
# REFORMER - MATWORK VARIATIONS WITH SUPINE ARMS IN STRAPS
Single-Leg Stretch Straps,reformer,abdominals,B,beginner,
Double-Leg Stretch Straps,reformer,abdominals,I,intermediate,
Lower & Lift Straps,reformer,abdominals,B,beginner,
Scissors Straps,reformer,abdominals,B,beginner,
Helicopter,reformer,abdominals,I,intermediate,
Crisscross Straps,reformer,abdominals,B,beginner,
Frog Straps,reformer,abdominals,B,beginner,
Coordination,reformer,abdominals,I,intermediate,
# REFORMER - FACING STRAPS
Reverse Knee Stretches,reformer,plank,B,beginner,
Reverse Knee Stretches w/Obliques,reformer,plank,B/I,beginner,
Spinal Articulation (Roll-Down),reformer,abdominals,B,beginner,
Chest Expansion,reformer,upper_body,B/I/A,beginner,
Chest Expansion w/Cervical Rotation,reformer,upper_body,B/I/A,beginner,
Bicep Curls,reformer,upper_body,B/I/A,beginner,
Side Arm,reformer,upper_body,B/I/A,beginner,
Hundreds Facing,reformer,abdominals,B/I/A,beginner,
Roll-Down with Oblique Twist,reformer,abdominals,I,intermediate,
Back Rowing - Round Back,reformer,upper_body,I,intermediate,
Back Rowing - Straight Back,reformer,upper_body,I,intermediate,
Teaser Balance,reformer,abdominals,I,intermediate,
Thigh Stretch Reformer,reformer,stretch,A,advanced,
